x,y,z,x_quat,y_quat,z_quat,w_quat,speed
89630.9,43131.2,43.1,0,0,0.907919,0.419145,20
89630.2,43132,43.1,0,0,0.90732,0.420441,20
89629.6,43132.7,43.1,0,0,0.906631,0.421925,20
89628.9,43133.5,43.1,0,0,0.905889,0.423516,20
89628.3,43134.2,43.1,0,0,0.90508,0.425242,20
89627.6,43135,43.1,0,0,0.904147,0.427221,20
89627,43135.8,43.1,0,0,0.903023,0.429592,20
89626.3,43136.5,43.1,0,0,0.901673,0.432418,20
89625.7,43137.3,43.1,0,0,0.900096,0.435692,20
89625.1,43138.1,43.1,0,0,0.898279,0.439426,20
89624.4,43138.8,43.1,0,0,0.896204,0.443642,20
89623.8,43139.6,43.1,0,0,0.893871,0.448325,20
89623.2,43140.4,43.1,0,0,0.891274,0.453465,20
89622.6,43141.2,43.1,0,0,0.888443,0.458987,20
89622,43142,43.1,0,0,0.885368,0.464891,20
89621.4,43142.8,43.1,0,0,0.882021,0.47121,20
89620.8,43143.6,43.1,0,0,0.878348,0.478022,20
89620.2,43144.4,43.1,0,0,0.874342,0.485309,20
89619.6,43145.2,43.1,0,0,0.870087,0.492897,20
89619.1,43146,43.1,0,0,0.865318,0.501222,20
89618.5,43146.9,43.1,0,0,0.859708,0.510787,20
89618,43147.7,43.1,0,0,0.852978,0.521947,20
89617.5,43148.6,43.1,0,0,0.844922,0.534889,20
89617,43149.4,43.1,0,0,0.835329,0.54975,20
89616.5,43150.3,43.1,0,0,0.823668,0.567073,20
89616.1,43151.2,43.1,0,0,0.809616,0.586959,20
89615.6,43152.1,43.1,0,0,0.793034,0.609178,20
89615.2,43153,43.1,0,0,0.773345,0.633985,20
89614.8,43153.9,43.1,0,0,0.751104,0.660184,20
89614.5,43154.9,43.1,0,0,0.727738,0.685855,20
89614.2,43155.8,43.1,0,0,0.700927,0.713233,20
89614,43156.8,43.1,0,0,0.671195,0.741281,20
89613.9,43157.8,43.1,0,0,0.635377,0.772202,20
89613.8,43158.8,43.1,0,0,0.583668,0.811993,20
89613.8,43159.8,43.1,0,0,0.523337,0.852126,20
89613.9,43160.9,43.1,0,0,0.450544,0.892754,20
89614.1,43161.8,43.1,0,0,0.368978,0.929438,20
89614.4,43162.8,43.1,0,0,0.278356,0.960478,20
89614.7,43163.7,43.1,0,0,0.187042,0.982352,20
89615.2,43164.5,43.1,0,0,0.0992224,0.995065,20
89616,43165.1,43.1,0,0,0.0148488,0.99989,20
89616.8,43165.6,43.1,0,0,-0.062157,0.998066,20
89617.7,43166,43.1,0,0,-0.140386,0.990097,20
89618.8,43166.2,43.1,0,0,-0.215483,0.976508,20
89619.7,43166.2,43.1,0,0,-0.279679,0.960094,20
89620.7,43166.1,43.1,0,0,-0.336218,0.941784,20
89621.7,43165.8,43.1,0,0,-0.385189,0.922838,20
89622.6,43165.3,43.1,0,0,-0.425367,0.905021,20
89623.4,43164.8,43.1,0,0,-0.458942,0.888466,20
89624.1,43164.1,43.1,0,0,-0.486823,0.873501,20
89624.8,43163.4,43.1,0,0,-0.509469,0.860489,20
89625.5,43162.6,43.1,0,0,-0.527828,0.849351,20
89626,43161.8,43.1,0,0,-0.542745,0.839897,20
89626.5,43160.9,43.1,0,0,-0.554918,0.831905,20
89627,43160,43.1,0,0,-0.564606,0.825361,20
89627.4,43159.1,43.1,0,0,-0.572113,0.820175,20
89627.8,43158.2,43.1,0,0,-0.578033,0.816013,20
89628.2,43157.3,43.1,0,0,-0.582585,0.81277,20
89628.5,43156.4,43.1,0,0,-0.585525,0.810654,20
89628.9,43155.4,43.1,0,0,-0.586679,0.809819,20
89629.2,43154.5,43.1,0,0,-0.586044,0.810279,20
89629.5,43153.5,43.1,0,0,-0.583721,0.811955,20
89629.8,43152.6,43.1,0,0,-0.579658,0.81486,20
89630.1,43151.6,43.1,0,0,-0.573573,0.819155,20
89630.4,43150.7,43.1,0,0,-0.565244,0.824924,20
89630.7,43149.7,43.1,0,0,-0.554603,0.832115,20
89631.1,43148.8,43.1,0,0,-0.541356,0.840793,20
89631.4,43147.8,43.1,0,0,-0.525388,0.850863,20
89631.7,43146.9,43.1,0,0,-0.506619,0.86217,20
89632.1,43146,43.1,0,0,-0.484708,0.874676,20
89632.5,43145.1,43.1,0,0,-0.459616,0.888118,20
89632.9,43144.2,43.1,0,0,-0.431664,0.902035,20
89633.4,43143.3,43.1,0,0,-0.401379,0.915912,20
89633.9,43142.4,43.1,0,0,-0.36851,0.929624,20
89634.5,43141.6,43.1,0,0,-0.329713,0.944081,20
89635.1,43140.8,43.1,0,0,-0.285987,0.958234,20
89635.8,43140.1,43.1,0,0,-0.235846,0.97179,20
89636.5,43139.4,43.1,0,0,-0.172279,0.985048,20
89637.3,43138.8,43.1,0,0,-0.099872,0.995,20
89638.1,43138.2,43.1,0,0,-0.0190085,0.999819,20
89639,43137.7,43.1,0,0,0.0653719,0.997861,20
89639.9,43137.3,43.1,0,0,0.158541,0.987352,20
89640.9,43137,43.1,0,0,0.259177,0.96583,20
89641.8,43137,43.1,0,0,0.356903,0.934141,20
89642.9,43137.1,43.1,0,0,0.450015,0.893021,20
89643.8,43137.4,43.1,0,0,0.534093,0.845426,20
89644.7,43137.9,43.1,0,0,0.608267,0.793732,20
89645.4,43138.5,43.1,0,0,0.669823,0.742521,20
